x1,y1
0,0
0.001001,0
0.002002,0
0.003003,0
0.004004,0
0.005005,0
0.006006,0
0.007007,0
0.008008,0
0.009009,0
0.01001,0
0.011011,0
0.012012,0
0.013013,0
0.014014,0
0.015015,0
0.016016,0
0.017017,0
0.018018,0
0.019019,0
0.02002,0
0.021021,0
0.022022,0
0.023023,0
0.024024,0
0.025025,0
0.026026,0
0.027027,0
0.028028,0
0.029029,0
0.03003,0
0.031031,0
0.032032,0
0.033033,0
0.034034,0
0.035035,0
0.036036,0
0.037037,0
0.038038,0
0.039039,0
0.04004,0
0.041041,0
0.042042,0
0.043043,0
0.044044,0
0.045045,0
0.046046,0
0.047047,0
0.048048,0
0.049049,0
0.05005,0
0.051051,0
0.052052,0
0.053053,0
0.054054,0
0.055055,0
0.056056,0
0.057057,0
0.058058,0
0.059059,0
0.06006,0
0.061061,0
0.062062,0
0.063063,0.00026226
0.064064,0.0013943
0.065065,0.003381
0.066066,0.0061803
0.067067,0.0097512
0.068068,0.014054
0.069069,0.019049
0.07007,0.024699
0.071071,0.030967
0.072072,0.037817
0.073073,0.045216
0.074074,0.05313
0.075075,0.061527
0.076076,0.070375
0.077077,0.079645
0.078078,0.089309
0.079079,0.099338
0.08008,0.10971
0.081081,0.12039
0.082082,0.13135
0.083083,0.14259
0.084084,0.15406
0.085085,0.16576
0.086086,0.17766
0.087087,0.18973
0.088088,0.20197
0.089089,0.21434
0.09009,0.22684
0.091091,0.23945
0.092092,0.25215
0.093093,0.26493
0.094094,0.27777
0.095095,0.29066
0.096096,0.30358
0.097097,0.31652
0.098098,0.32948
0.099099,0.34243
0.1001,0.35537
0.1011,0.36829
0.1021,0.38117
0.1031,0.39402
0.1041,0.40681
0.10511,0.41955
0.10611,0.43222
0.10711,0.44481
0.10811,0.45733
0.10911,0.46975
0.11011,0.48208
0.11111,0.49432
0.11211,0.50645
0.11311,0.51846
0.11411,0.53036
0.11512,0.54214
0.11612,0.5538
0.11712,0.56533
0.11812,0.57673
0.11912,0.58799
0.12012,0.59911
0.12112,0.61009
0.12212,0.62093
0.12312,0.63162
0.12412,0.64216
0.12513,0.65254
0.12613,0.66278
0.12713,0.67286
0.12813,0.68278
0.12913,0.69255
0.13013,0.70215
0.13113,0.7116
0.13213,0.72088
0.13313,0.73001
0.13413,0.73896
0.13514,0.74776
0.13614,0.75639
0.13714,0.76486
0.13814,0.77316
0.13914,0.7813
0.14014,0.78928
0.14114,0.79709
0.14214,0.80473
0.14314,0.81222
0.14414,0.81953
0.14515,0.82669
0.14615,0.83368
0.14715,0.84051
0.14815,0.84718
0.14915,0.85369
0.15015,0.86004
0.15115,0.86623
0.15215,0.87226
0.15315,0.87814
0.15415,0.88386
0.15516,0.88942
0.15616,0.89483
0.15716,0.90008
0.15816,0.90519
0.15916,0.91014
0.16016,0.91494
0.16116,0.9196
0.16216,0.9241
0.16316,0.92846
0.16416,0.93268
0.16517,0.93675
0.16617,0.94068
0.16717,0.94447
0.16817,0.94812
0.16917,0.95163
0.17017,0.95501
0.17117,0.95825
0.17217,0.96136
0.17317,0.96433
0.17417,0.96717
0.17518,0.96989
0.17618,0.97247
0.17718,0.97493
0.17818,0.97727
0.17918,0.97948
0.18018,0.98157
0.18118,0.98353
0.18218,0.98538
0.18318,0.98711
0.18418,0.98873
0.18519,0.99023
0.18619,0.99162
0.18719,0.99289
0.18819,0.99405
0.18919,0.99511
0.19019,0.99606
0.19119,0.9969
0.19219,0.99764
0.19319,0.99827
0.19419,0.99881
0.1952,0.99924
0.1962,0.99957
0.1972,0.99981
0.1982,0.99995
0.1992,1
0.2002,0.99995
0.2012,0.99982
0.2022,0.99959
0.2032,0.99927
0.2042,0.99887
0.20521,0.99837
0.20621,0.9978
0.20721,0.99714
0.20821,0.9964
0.20921,0.99558
0.21021,0.99467
0.21121,0.99369
0.21221,0.99264
0.21321,0.9915
0.21421,0.9903
0.21522,0.98901
0.21622,0.98766
0.21722,0.98624
0.21822,0.98475
0.21922,0.98319
0.22022,0.98156
0.22122,0.97986
0.22222,0.9781
0.22322,0.97628
0.22422,0.9744
0.22523,0.97245
0.22623,0.97045
0.22723,0.96838
0.22823,0.96626
0.22923,0.96408
0.23023,0.96184
0.23123,0.95955
0.23223,0.95721
0.23323,0.95481
0.23423,0.95236
0.23524,0.94987
0.23624,0.94732
0.23724,0.94472
0.23824,0.94208
0.23924,0.93939
0.24024,0.93665
0.24124,0.93387
0.24224,0.93105
0.24324,0.92818
0.24424,0.92527
0.24525,0.92233
0.24625,0.91934
0.24725,0.91631
0.24825,0.91324
0.24925,0.91014
0.25025,0.907
0.25125,0.90383
0.25225,0.90062
0.25325,0.89737
0.25425,0.8941
0.25526,0.89079
0.25626,0.88745
0.25726,0.88408
0.25826,0.88068
0.25926,0.87725
0.26026,0.87379
0.26126,0.8703
0.26226,0.86679
0.26326,0.86325
0.26426,0.85969
0.26527,0.8561
0.26627,0.85249
0.26727,0.84885
0.26827,0.84519
0.26927,0.84151
0.27027,0.83781
0.27127,0.83409
0.27227,0.83035
0.27327,0.82659
0.27427,0.82281
0.27528,0.81901
0.27628,0.81519
0.27728,0.81136
0.27828,0.80751
0.27928,0.80365
0.28028,0.79977
0.28128,0.79588
0.28228,0.79197
0.28328,0.78805
0.28428,0.78412
0.28529,0.78017
0.28629,0.77622
0.28729,0.77225
0.28829,0.76827
0.28929,0.76428
0.29029,0.76028
0.29129,0.75628
0.29229,0.75226
0.29329,0.74823
0.29429,0.7442
0.2953,0.74016
0.2963,0.73612
0.2973,0.73206
0.2983,0.72801
0.2993,0.72394
0.3003,0.71987
0.3013,0.7158
0.3023,0.71172
0.3033,0.70764
0.3043,0.70356
0.30531,0.69947
0.30631,0.69538
0.30731,0.69129
0.30831,0.6872
0.30931,0.6831
0.31031,0.67901
0.31131,0.67491
0.31231,0.67081
0.31331,0.66672
0.31431,0.66262
0.31532,0.65852
0.31632,0.65443
0.31732,0.65034
0.31832,0.64625
0.31932,0.64216
0.32032,0.63807
0.32132,0.63399
0.32232,0.62991
0.32332,0.62583
0.32432,0.62176
0.32533,0.61769
0.32633,0.61362
0.32733,0.60956
0.32833,0.6055
0.32933,0.60145
0.33033,0.59741
0.33133,0.59337
0.33233,0.58933
0.33333,0.58531
0.33433,0.58128
0.33534,0.57727
0.33634,0.57326
0.33734,0.56926
0.33834,0.56526
0.33934,0.56128
0.34034,0.5573
0.34134,0.55333
0.34234,0.54937
0.34334,0.54541
0.34434,0.54147
0.34535,0.53753
0.34635,0.5336
0.34735,0.52968
0.34835,0.52578
0.34935,0.52188
0.35035,0.51799
0.35135,0.51411
0.35235,0.51024
0.35335,0.50638
0.35435,0.50253
0.35536,0.49869
0.35636,0.49487
0.35736,0.49105
0.35836,0.48725
0.35936,0.48345
0.36036,0.47967
0.36136,0.4759
0.36236,0.47214
0.36336,0.46839
0.36436,0.46466
0.36537,0.46094
0.36637,0.45723
0.36737,0.45353
0.36837,0.44984
0.36937,0.44617
0.37037,0.44251
0.37137,0.43887
0.37237,0.43523
0.37337,0.43161
0.37437,0.428
0.37538,0.42441
0.37638,0.42083
0.37738,0.41726
0.37838,0.41371
0.37938,0.41017
0.38038,0.40665
0.38138,0.40314
0.38238,0.39964
0.38338,0.39616
0.38438,0.39269
0.38539,0.38923
0.38639,0.38579
0.38739,0.38237
0.38839,0.37896
0.38939,0.37556
0.39039,0.37218
0.39139,0.36882
0.39239,0.36547
0.39339,0.36213
0.39439,0.35881
0.3954,0.3555
0.3964,0.35221
0.3974,0.34894
0.3984,0.34568
0.3994,0.34243
0.4004,0.3392
0.4014,0.33599
0.4024,0.33279
0.4034,0.32961
0.4044,0.32644
0.40541,0.32329
0.40641,0.32015
0.40741,0.31703
0.40841,0.31393
0.40941,0.31084
0.41041,0.30777
0.41141,0.30471
0.41241,0.30167
0.41341,0.29865
0.41441,0.29564
0.41542,0.29265
0.41642,0.28967
0.41742,0.28671
0.41842,0.28377
0.41942,0.28084
0.42042,0.27793
0.42142,0.27503
0.42242,0.27215
0.42342,0.26929
0.42442,0.26644
0.42543,0.26361
0.42643,0.2608
0.42743,0.258
0.42843,0.25522
0.42943,0.25245
0.43043,0.2497
0.43143,0.24697
0.43243,0.24426
0.43343,0.24156
0.43443,0.23887
0.43544,0.23621
0.43644,0.23356
0.43744,0.23092
0.43844,0.22831
0.43944,0.22571
0.44044,0.22312
0.44144,0.22055
0.44244,0.218
0.44344,0.21547
0.44444,0.21295
0.44545,0.21045
0.44645,0.20796
0.44745,0.20549
0.44845,0.20304
0.44945,0.2006
0.45045,0.19818
0.45145,0.19578
0.45245,0.19339
0.45345,0.19102
0.45445,0.18867
0.45546,0.18633
0.45646,0.18401
0.45746,0.1817
0.45846,0.17941
0.45946,0.17714
0.46046,0.17488
0.46146,0.17264
0.46246,0.17042
0.46346,0.16821
0.46446,0.16602
0.46547,0.16384
0.46647,0.16168
0.46747,0.15954
0.46847,0.15741
0.46947,0.1553
0.47047,0.15321
0.47147,0.15113
0.47247,0.14907
0.47347,0.14702
0.47447,0.14499
0.47548,0.14297
0.47648,0.14098
0.47748,0.13899
0.47848,0.13703
0.47948,0.13507
0.48048,0.13314
0.48148,0.13122
0.48248,0.12932
0.48348,0.12743
0.48448,0.12556
0.48549,0.1237
0.48649,0.12186
0.48749,0.12003
0.48849,0.11823
0.48949,0.11643
0.49049,0.11465
0.49149,0.11289
0.49249,0.11114
0.49349,0.10941
0.49449,0.10769
0.4955,0.10599
0.4965,0.10431
0.4975,0.10264
0.4985,0.10098
0.4995,0.099341
0.5005,0.097717
0.5015,0.096107
0.5025,0.094512
0.5035,0.092933
0.5045,0.091369
0.50551,0.089819
0.50651,0.088285
0.50751,0.086765
0.50851,0.085261
0.50951,0.083771
0.51051,0.082296
0.51151,0.080836
0.51251,0.079391
0.51351,0.07796
0.51451,0.076544
0.51552,0.075143
0.51652,0.073756
0.51752,0.072383
0.51852,0.071026
0.51952,0.069682
0.52052,0.068354
0.52152,0.067039
0.52252,0.065739
0.52352,0.064453
0.52452,0.063181
0.52553,0.061924
0.52653,0.060681
0.52753,0.059452
0.52853,0.058237
0.52953,0.057036
0.53053,0.055849
0.53153,0.054676
0.53253,0.053516
0.53353,0.052371
0.53453,0.05124
0.53554,0.050122
0.53654,0.049018
0.53754,0.047928
0.53854,0.046851
0.53954,0.045788
0.54054,0.044739
0.54154,0.043703
0.54254,0.04268
0.54354,0.041671
0.54454,0.040675
0.54555,0.039693
0.54655,0.038724
0.54755,0.037768
0.54855,0.036826
0.54955,0.035896
0.55055,0.03498
0.55155,0.034076
0.55255,0.033186
0.55355,0.032309
0.55455,0.031444
0.55556,0.030592
0.55656,0.029754
0.55756,0.028928
0.55856,0.028114
0.55956,0.027314
0.56056,0.026526
0.56156,0.025751
0.56256,0.024988
0.56356,0.024238
0.56456,0.0235
0.56557,0.022774
0.56657,0.022061
0.56757,0.021361
0.56857,0.020672
0.56957,0.019996
0.57057,0.019332
0.57157,0.01868
0.57257,0.01804
0.57357,0.017412
0.57457,0.016796
0.57558,0.016193
0.57658,0.015601
0.57758,0.01502
0.57858,0.014452
0.57958,0.013896
0.58058,0.013351
0.58158,0.012817
0.58258,0.012296
0.58358,0.011786
0.58458,0.011287
0.58559,0.0108
0.58659,0.010325
0.58759,0.0098605
0.58859,0.0094076
0.58959,0.008966
0.59059,0.0085357
0.59159,0.0081165
0.59259,0.0077085
0.59359,0.0073116
0.59459,0.0069258
0.5956,0.006551
0.5966,0.0061871
0.5976,0.0058341
0.5986,0.005492
0.5996,0.0051608
0.6006,0.0048403
0.6016,0.0045305
0.6026,0.0042315
0.6036,0.003943
0.6046,0.0036652
0.60561,0.0033979
0.60661,0.0031411
0.60761,0.0028948
0.60861,0.0026589
0.60961,0.0024333
0.61061,0.0022181
0.61161,0.0020131
0.61261,0.0018184
0.61361,0.0016338
0.61461,0.0014594
0.61562,0.001295
0.61662,0.0011407
0.61762,0.00099645
0.61862,0.00086211
0.61962,0.00073768
0.62062,0.00062311
0.62162,0.00051836
0.62262,0.00042339
0.62362,0.00033814
0.62462,0.00026258
0.62563,0.00019665
0.62663,0.00014032
0.62763,9.3538e-05
0.62863,5.6262e-05
0.62963,2.8446e-05
0.63063,1.0046e-05
0.63163,1.0182e-06
0.63263,0
0.63363,0
0.63463,0
0.63564,0
0.63664,0
0.63764,0
0.63864,0
0.63964,0
0.64064,0
0.64164,0
0.64264,0
0.64364,0
0.64464,0
0.64565,0
0.64665,0
0.64765,0
0.64865,0
0.64965,0
0.65065,0
0.65165,0
0.65265,0
0.65365,0
0.65465,0
0.65566,0
0.65666,0
0.65766,0
0.65866,0
0.65966,0
0.66066,0
0.66166,0
0.66266,0
0.66366,0
0.66466,0
0.66567,0
0.66667,0
0.66767,0
0.66867,0
0.66967,0
0.67067,0
0.67167,0
0.67267,0
0.67367,0
0.67467,0
0.67568,0
0.67668,0
0.67768,0
0.67868,0
0.67968,0
0.68068,0
0.68168,0
0.68268,0
0.68368,0
0.68468,0
0.68569,0
0.68669,0
0.68769,0
0.68869,0
0.68969,0
0.69069,0
0.69169,0
0.69269,0
0.69369,0
0.69469,0
0.6957,0
0.6967,0
0.6977,0
0.6987,0
0.6997,0
0.7007,0
0.7017,0
0.7027,0
0.7037,0
0.7047,0
0.70571,0
0.70671,0
0.70771,0
0.70871,0
0.70971,0
0.71071,0
0.71171,0
0.71271,0
0.71371,0
0.71471,0
0.71572,0
0.71672,0
0.71772,0
0.71872,0
0.71972,0
0.72072,0
0.72172,0
0.72272,0
0.72372,0
0.72472,0
0.72573,0
0.72673,0
0.72773,0
0.72873,0
0.72973,0
0.73073,0
0.73173,0
0.73273,0
0.73373,0
0.73473,0
0.73574,0
0.73674,0
0.73774,0
0.73874,0
0.73974,0
0.74074,0
0.74174,0
0.74274,0
0.74374,0
0.74474,0
0.74575,0
0.74675,0
0.74775,0
0.74875,0
0.74975,0
0.75075,0
0.75175,0
0.75275,0
0.75375,0
0.75475,0
0.75576,0
0.75676,0
0.75776,0
0.75876,0
0.75976,0
0.76076,0
0.76176,0
0.76276,0
0.76376,0
0.76476,0
0.76577,0
0.76677,0
0.76777,0
0.76877,0
0.76977,0
0.77077,0
0.77177,0
0.77277,0
0.77377,0
0.77477,0
0.77578,0
0.77678,0
0.77778,0
0.77878,0
0.77978,0
0.78078,0
0.78178,0
0.78278,0
0.78378,0
0.78478,0
0.78579,0
0.78679,0
0.78779,0
0.78879,0
0.78979,0
0.79079,0
0.79179,0
0.79279,0
0.79379,0
0.79479,0
0.7958,0
0.7968,0
0.7978,0
0.7988,0
0.7998,0
0.8008,0
0.8018,0
0.8028,0
0.8038,0
0.8048,0
0.80581,0
0.80681,0
0.80781,0
0.80881,0
0.80981,0
0.81081,0
0.81181,0
0.81281,0
0.81381,0
0.81481,0
0.81582,0
0.81682,0
0.81782,0
0.81882,0
0.81982,0
0.82082,0
0.82182,0
0.82282,0
0.82382,0
0.82482,0
0.82583,0
0.82683,0
0.82783,0
0.82883,0
0.82983,0
0.83083,0
0.83183,0
0.83283,0
0.83383,0
0.83483,0
0.83584,0
0.83684,0
0.83784,0
0.83884,0
0.83984,0
0.84084,0
0.84184,0
0.84284,0
0.84384,0
0.84484,0
0.84585,0
0.84685,0
0.84785,0
0.84885,0
0.84985,0
0.85085,0
0.85185,0
0.85285,0
0.85385,0
0.85485,0
0.85586,0
0.85686,0
0.85786,0
0.85886,0
0.85986,0
0.86086,0
0.86186,0
0.86286,0
0.86386,0
0.86486,0
0.86587,0
0.86687,0
0.86787,0
0.86887,0
0.86987,0
0.87087,0
0.87187,0
0.87287,0
0.87387,0
0.87487,0
0.87588,0
0.87688,0
0.87788,0
0.87888,0
0.87988,0
0.88088,0
0.88188,0
0.88288,0
0.88388,0
0.88488,0
0.88589,0
0.88689,0
0.88789,0
0.88889,0
0.88989,0
0.89089,0
0.89189,0
0.89289,0
0.89389,0
0.89489,0
0.8959,0
0.8969,0
0.8979,0
0.8989,0
0.8999,0
0.9009,0
0.9019,0
0.9029,0
0.9039,0
0.9049,0
0.90591,0
0.90691,0
0.90791,0
0.90891,0
0.90991,0
0.91091,0
0.91191,0
0.91291,0
0.91391,0
0.91491,0
0.91592,0
0.91692,0
0.91792,0
0.91892,0
0.91992,0
0.92092,0
0.92192,0
0.92292,0
0.92392,0
0.92492,0
0.92593,0
0.92693,0
0.92793,0
0.92893,0
0.92993,0
0.93093,0
0.93193,0
0.93293,0
0.93393,0
0.93493,0
0.93594,0
0.93694,0
0.93794,0
0.93894,0
0.93994,0
0.94094,0
0.94194,0
0.94294,0
0.94394,0
0.94494,0
0.94595,0
0.94695,0
0.94795,0
0.94895,0
0.94995,0
0.95095,0
0.95195,0
0.95295,0
0.95395,0
0.95495,0
0.95596,0
0.95696,0
0.95796,0
0.95896,0
0.95996,0
0.96096,0
0.96196,0
0.96296,0
0.96396,0
0.96496,0
0.96597,0
0.96697,0
0.96797,0
0.96897,0
0.96997,0
0.97097,0
0.97197,0
0.97297,0
0.97397,0
0.97497,0
0.97598,0
0.97698,0
0.97798,0
0.97898,0
0.97998,0
0.98098,0
0.98198,0
0.98298,0
0.98398,0
0.98498,0
0.98599,0
0.98699,0
0.98799,0
0.98899,0
0.98999,0
0.99099,0
0.99199,0
0.99299,0
0.99399,0
0.99499,0
0.996,0
0.997,0
0.998,0
0.999,0
1,0
